Reporter Name,Reporter Database Entry [mirbase],Reporter Group [organism],Comment[Contains_Mature_MiRNA],Comment[SPOT_ID]
hsa-mir-034precNo1,hsa-miR-34a,Homo sapiens,yes,NA
hsa-mir-092-prec-X=092-2,hsa-miR-92a,Homo sapiens,yes,NA
hsa-mir-096-prec-7No2,hsa-miR-96,Homo sapiens,yes,NA
hsa-mir-123-precNo1,hsa-miR-126*,Homo sapiens,yes,NA
hsa-mir-124a-3-prec,hsa-mir-124-1,Homo sapiens,yes,NA
hsa-mir-125b-2-precNo1,hsa-miR-125b-2*,Homo sapiens,yes,NA
hsa-mir-134-precNo2,hsa-miR-134,Homo sapiens,yes,NA
hsa-mir-136-precNo2,hsa-miR-136,Homo sapiens,yes,NA
hsa-mir-139-prec,hsa-mir-139,Homo sapiens,no,NA
hsa-mir-152-precNo1,hsa-miR-152,Homo sapiens,yes,NA
hsa-mir-153-2-prec,hsa-miR-153,Homo sapiens,yes,NA
hsa-mir-181a-precNo1,hsa-miR-181a,Homo sapiens,yes,NA
mmu-mir-125b-2No2,mmu-miR-125b*,Mus musculus,yes,NA
mmu-mir-135a-1No2,mmu-miR-135a*,Mus musculus,yes,NA
mmu-mir-140No2,mmu-mir-140,Mus musculus,no,NA
mmu-mir-106bNo2,mmu-miR-106b*,Mus musculus,yes,NA
mmu-mir-192No2,mmu-mir-192,Mus musculus,no,NA
mmu-let-7a-2No2,mmu-let-7a-2,Mus musculus,no,NA
mmu-mir-31No2,mmu-miR-31*,Mus musculus,yes,NA
mmu-mir-98No2,mmu-mir-98,Mus musculus,no,NA
mmu-mir-345No2,mmu-mir-345,Mus musculus,no,NA
mmu-mir-224No2,mmu-mir-224,Mus musculus,no,NA
mmu-mir-181cNo2,mmu-mir-181c,Mus musculus,no,NA
mmu-mir-335No2,mmu-mir-335,Mus musculus,no,NA
hsa-mir-1-1No1,hsa-miR-1,Homo sapiens,yes,NA
hsa-mir-133bNo1,hsa-mir-133b,Homo sapiens,no,NA
hsa-mir-200cNo1,hsa-miR-200c,Homo sapiens,yes,NA
hsa-mir-340No1,hsa-miR-340*,Homo sapiens,yes,NA
hsa-mir-369No1,hsa-mir-369,Homo sapiens,no,NA
hsa-mir-373No1,hsa-miR-373,Homo sapiens,yes,NA
hsa-mir-302bNo2,hsa-miR-302b*,Homo sapiens,yes,NA
hsa-mir-323No2,hsa-mir-323,Homo sapiens,no,NA
hsa-mir-330No2,hsa-mir-330,Homo sapiens,no,NA
mmu-mir-463No1,mmu-miR-463*,Mus musculus,yes,NA
mmu-mir-465No1,mmu-miR-465a-5p,Mus musculus,yes,NA
mmu-mir-467No1,mmu-miR-467d*,Mus musculus,yes,NA
mmu-mir-466 right,mmu-miR-466a-3p,Mus musculus,yes,NA
mmu-mir-140s-prec,mmu-miR-140*,Mus musculus,yes,NA
mmu-mir-144-prec,mmu-miR-144,Mus musculus,yes,NA
mmu-mir-150-prec,mmu-miR-150,Mus musculus,yes,NA
mmu-mir-190-prec,mmu-miR-190,Mus musculus,yes,NA
mmu-mir-194-prec,mmu-miR-194,Mus musculus,yes,NA
mmu-mir-200a-precNo1,mmu-miR-200b,Mus musculus,yes,NA
mmu-mir-216-precNo2,hsa-miR-216a,Homo sapiens,yes,NA
mmu-mir-218-2-precNo2,mmu-mir-218-2,Mus musculus,no,NA
mmu-mir-221-precNo2,mmu-mir-221,Mus musculus,no,NA
mmu-mir-30aNo2,mmu-miR-30a,Mus musculus,yes,NA
mmu-mir-126No2,mmu-mir-126,Mus musculus,no,NA
mmu-mir-9-2No2,mmu-miR-9*,Mus musculus,yes,NA
mmu-mir-293No2,mmu-miR-293*,Mus musculus,yes,NA
mmu-mir-301No2,mmu-mir-301a,Mus musculus,no,NA
mmu-mir-19b-1No2,mmu-mir-19b-1,Mus musculus,no,NA
mmu-mir-326No2,mmu-mir-326,Mus musculus,no,NA
mmu-mir-331No2,mmu-mir-331,Mus musculus,no,NA
mmu-mir-340No2,mmu-mir-340,Mus musculus,no,NA
hsa-mir-492No2,hsa-mir-492,Homo sapiens,no,NA
hsa-mir-494No2,hsa-mir-494,Homo sapiens,no,NA
hsa-mir-496No2,hsa-mir-496,Homo sapiens,no,NA
hsa-mir-504No2,hsa-mir-504,Homo sapiens,no,NA
hsa-mir-506No2,hsa-mir-506,Homo sapiens,no,NA
hsa-mir-508No2,hsa-mir-508,Homo sapiens,no,NA
hsa-mir-514-1No2,hsa-mir-514-3,Homo sapiens,no,NA
hsa-mir-515-13p,hsa-miR-515-3p,Homo sapiens,yes,NA
hsa-mir-516-1No2,hsa-mir-516a-1,Homo sapiens,no,NA
hsa-mir-518a-2,hsa-mir-518a-2,Homo sapiens,no,NA
hsa-mir-518c,hsa-miR-518c,Homo sapiens,yes,NA
hsa-mir-518e,hsa-miR-518e,Homo sapiens,yes,NA
hsa-mir-099-prec-21,hsa-miR-99a,Homo sapiens,yes,NA
hsa-mir-101-prec-9,hsa-miR-101,Homo sapiens,yes,NA
hsa-mir-105-prec-X.1=105-1,hsa-miR-105,Homo sapiens,yes,NA
hsa-mir-128a-precNo2,hsa-miR-128,Homo sapiens,yes,NA
hsa-mir-129-precNo2,hsa-miR-129*,Homo sapiens,yes,NA
hsa-mir-132-precNo2,hsa-miR-132*,Homo sapiens,yes,NA
hsa-mir-141-precNo2,hsa-mir-141,Homo sapiens,no,NA
hsa-mir-144-precNo2,hsa-miR-144*,Homo sapiens,yes,NA
hsa-mir-148-prec,hsa-miR-148a,Homo sapiens,yes,NA
hsa-mir-181c-precNo1,hsa-miR-181c,Homo sapiens,yes,NA
hsa-mir-183-precNo1,hsa-miR-183,Homo sapiens,yes,NA
hsa-mir-185-precNo1,hsa-miR-185,Homo sapiens,yes,NA
mmu-mir-24-1No2,mmu-miR-24,Mus musculus,yes,NA
mmu-mir-296No2,mmu-mir-296,Mus musculus,no,NA
mmu-mir-34cNo2,mmu-miR-34c*,Mus musculus,yes,NA
mmu-let-7eNo2,mmu-let-7e,Mus musculus,no,NA
mmu-mir-16-1No2,mmu-miR-16*,Mus musculus,yes,NA
mmu-mir-21No2,mmu-miR-21*,Mus musculus,yes,NA
mmu-mir-10a-1No2,mmu-mir-10a,Mus musculus,no,NA
mmu-mir-32No2,mmu-mir-32,Mus musculus,no,NA
mmu-mir-219-2No2,mmu-mir-219-2,Mus musculus,no,NA
hsa-mir-302bNo1,hsa-miR-302b,Homo sapiens,yes,NA
hsa-mir-323No1,hsa-mir-323,Homo sapiens,no,NA
hsa-mir-330No1,hsa-mir-330,Homo sapiens,no,NA
hsa-mir-1-1No2,hsa-mir-1-1,Homo sapiens,no,NA
hsa-mir-133bNo2,hsa-mir-133b,Homo sapiens,no,NA
hsa-mir-200cNo2,hsa-miR-200c*,Homo sapiens,yes,NA
hsa-mir-340No2,hsa-miR-340,Homo sapiens,yes,NA
hsa-mir-369No2,hsa-mir-369,Homo sapiens,no,NA
hsa-mir-373No2,hsa-miR-373*,Homo sapiens,yes,NA
mmu-mir-469,mmu-mir-469,Mus musculus,yes,NA
mmu-mir-471No2,mmu-mir-471,Mus musculus,no,NA
mmu-mir-4855p,mmu-miR-485,Mus musculus,yes,NA
hsa_mir_147 right,hsa-mir-147,Homo sapiens,no,NA
mmu-mir-154-prec,mmu-miR-154,Mus musculus,yes,NA
mmu-mir-183-precNo1,mmu-miR-183*,Mus musculus,yes,NA
mmu-mir-186-prec,mmu-miR-186,Mus musculus,yes,NA
mmu-mir-203-precNo1,mmu-miR-203*,Mus musculus,yes,NA
mmu-mir-206-prec,mmu-miR-206,Mus musculus,yes,NA
mmu-mir-213-prec,hsa-mir-181b,Homo sapiens,yes,NA
mmu-mir-224-precformer175No2,mmu-mir-224,Mus musculus,no,NA
mmu-mir-199a-1No2,mmu-mir-199a-1,Mus musculus,no,NA
mmu-mir-199bNo2,mmu-miR-199b,Mus musculus,yes,NA
mmu-mir-22No2,mmu-miR-22*,Mus musculus,yes,NA
mmu-mir-27aNo2,mmu-miR-27a*,Mus musculus,yes,NA
mmu-mir-103-2No2,mmu-mir-103-2,Mus musculus,no,NA
mmu-mir-350No2,mmu-mir-350,Mus musculus,no,NA
mmu-mir-19aNo2,mmu-miR-19a*,Mus musculus,yes,NA
mmu-mir-320No2,mmu-mir-320,Mus musculus,no,NA
hsa-mir-498No2,hsa-mir-498,Homo sapiens,no,NA
hsa-mir-500No2,hsa-mir-500,Homo sapiens,yes,NA
hsa-mir-502No2,hsa-miR-502-3p,Homo sapiens,yes,NA
hsa-mir-510No2,hsa-miR-502-3p,Homo sapiens,yes,NA
hsa-mir-511-2No2,hsa-mir-511-2,Homo sapiens,no,NA
hsa-mir-513-1No2,hsa-mir-513a-2,Homo sapiens,no,NA
hsa-mir-516-33p,hsa-miR-516b*,Homo sapiens,yes,NA
hsa-mir-517a,hsa-miR-517a,Homo sapiens,yes,NA
hsa-mir-517c,hsa-miR-517c,Homo sapiens,yes,NA
hsa-mir-519a-1,hsa-miR-519a,Homo sapiens,yes,NA
hsa-mir-519b,hsa-miR-519c-5p,Homo sapiens,yes,NA
hsa-mir-519dNo2,hsa-mir-519d,Homo sapiens,no,NA
hsa-let-7b-prec,hsa-let-7b,Homo sapiens,yes,NA
hsa-let-7d-v2-precNo1,hsa-let-7i,Homo sapiens,no,NA
hsa-let-7f-1-precNo2,hsa-let-7f,Homo sapiens,yes,NA
hsa-mir-009-3No2,hsa-miR-9*,Homo sapiens,yes,NA
hsa-mir-010b-precNo2,hsa-miR-10b*,Homo sapiens,yes,NA
hsa-mir-015b-precNo2,hsa-miR-15b*,Homo sapiens,yes,NA
hsa-mir-024-1-precNo2,hsa-miR-24-1*,Homo sapiens,yes,NA
hsa-mir-026a-precNo2,hsa-mir-26a-1,Homo sapiens,no,NA
hsa-mir-028-prec,hsa-mir-28,Homo sapiens,no,NA
mmu-mir-125b-2No1,mmu-mir-125b-2,Mus musculus,no,NA
mmu-mir-135a-1No1,mmu-miR-135a,Mus musculus,yes,NA
mmu-mir-140No1,mmu-miR-140,Mus musculus,yes,NA
mmu-mir-106bNo1,mmu-miR-106b,Mus musculus,yes,NA
mmu-mir-192No1,mmu-miR-192,Mus musculus,yes,NA
mmu-let-7a-2No1,mmu-let-7a,Mus musculus,yes,NA
mmu-mir-31No1,mmu-miR-31,Mus musculus,yes,NA
mmu-mir-98No1,mmu-mir-98,Mus musculus,no,NA
mmu-mir-345No1,mmu-mir-345,Mus musculus,no,NA
mmu-mir-224No1,mmu-miR-224,Mus musculus,yes,NA
mmu-mir-181cNo1,mmu-miR-181c,Mus musculus,yes,NA
mmu-mir-335No1,mmu-mir-335,Mus musculus,no,NA
hsa-mir-106aNo1,hsa-miR-106a,Homo sapiens,yes,NA
hsa-mir-135a-1No1,hsa-miR-135a,Homo sapiens,yes,NA
hsa-mir-16-1No1,hsa-miR-16,Homo sapiens,yes,NA
hsa-mir-299No1,hsa-mir-299,Homo sapiens,no,NA
hsa-mir-30c-2No1,hsa-miR-30c,Homo sapiens,yes,NA
hsa-mir-325No1,hsa-miR-325,Homo sapiens,yes,NA
hsa-mir-129-2No2,hsa-miR-129*,Homo sapiens,yes,NA
hsa-mir-15aNo2,hsa-miR-15a*,Homo sapiens,yes,NA
hsa-mir-181b-2No2,hsa-mir-181b-2,Homo sapiens,no,NA
hsa-mir-30c-1No2,hsa-miR-30c-1*,Homo sapiens,yes,NA
hsa-miR-324-5pNo2,hsa-mir-324,Homo sapiens,no,NA
hsa-mir-345No2,hsa-mir-345,Homo sapiens,no,NA
hsa-mir-520a,hsa-mir-520a,Homo sapiens,no,NA
hsa-mir-520c,hsa-mir-520c,Homo sapiens,no,NA
hsa-mir-520eNo2,hsa-mir-520e,Homo sapiens,no,NA
hsa-mir-524,hsa-mir-524,Homo sapiens,no,NA
hsa-mir-526a-1No2,hsa-mir-526a-1,Homo sapiens,no,NA
hsa-mir-526b*,hsa-miR-526b*,Homo sapiens,yes,NA
mmu-mir-370No2,mmu-mir-379,Mus musculus,no,NA
mmu-mir-376aNo2,mmu-miR-376a*,Mus musculus,yes,NA
mmu-mir-377No2,mmu-mir-377,Mus musculus,no,NA
mmu-mir-410No2,mmu-mir-410,Mus musculus,no,NA
mmu-mir-412No2,mmu-mir-412,Mus musculus,no,NA
mmu-mir-429No2,mmu-mir-429,Mus musculus,no,NA
hsa_mir_320_Hcd306 right,hsa-miR-320a,Homo sapiens,yes,NA
hsa-mir-187-precNo2,hsa-mir-187,Homo sapiens,no,NA
hsa-mir-192-2/3No1,hsa-miR-192,Homo sapiens,yes,NA
hsa-mir-194-precNo1,hsa-miR-194,Homo sapiens,yes,NA
hsa-mir-203-precNo2,hsa-mir-203,Homo sapiens,no,NA
hsa-mir-206-precNo1,hsa-miR-206,Homo sapiens,yes,NA
hsa-mir-211-precNo1,hsa-miR-211,Homo sapiens,yes,NA
hsa-mir-219-prec,hsa-mir-219-1,Homo sapiens,no,NA
hsa-mir-222-precNo2,hsa-mir-222,Homo sapiens,no,NA
mmu-let-7g-prec,mmu-let-7g,Mus musculus,yes,NA
mmu-mir-101-prec,mmu-miR-101a,Mus musculus,yes,NA
mmu-mir-123-precNo2,mmu-mir-126,Mus musculus,no,NA
mmu-mir-125b-precNo2,mmu-miR-125b*,Mus musculus,yes,NA
mmu-mir-30aNo1,mmu-miR-30a,Mus musculus,yes,NA
mmu-mir-126No1,mmu-mir-126,Mus musculus,no,NA
mmu-mir-9-2No1,mmu-miR-9,Mus musculus,yes,NA
mmu-mir-293No1,mmu-miR-293,Mus musculus,yes,NA
mmu-mir-301No1,mmu-miR-301a,Mus musculus,yes,NA
mmu-mir-19b-1No1,mmu-miR-19b,Mus musculus,yes,NA
mmu-mir-326No1,mmu-miR-326,Mus musculus,yes,NA
mmu-mir-331No1,mmu-mir-331,Mus musculus,no,NA
mmu-mir-340No1,mmu-mir-340,Mus musculus,no,NA
hsa-mir-20bNo2,hsa-miR-20b*,Homo sapiens,yes,NA
hsa-mir-181dNo2,hsa-mir-181d,Homo sapiens,no,NA
hsa-mir-202,hsa-miR-202,Homo sapiens,yes,NA
hsa-mir-376aNo1,hsa-miR-376a,Homo sapiens,yes,NA
hsa-mir-377No1,hsa-miR-377,Homo sapiens,yes,NA
hsa-mir-379No1,hsa-miR-379,Homo sapiens,yes,NA
hsa-mir-422aNo1,hsa-miR-422a,Homo sapiens,yes,NA
hsa-mir-424No1,hsa-miR-424,Homo sapiens,yes,NA
hsa-mir-429No1,hsa-miR-429,Homo sapiens,yes,NA
hsa-mir-451No2,hsa-mir-451,Homo sapiens,no,NA
hsa-mir-453No2,hsa-mir-453,Homo sapiens,no,NA
hsa-mir-483No2,hsa-mir-483,Homo sapiens,no,NA
hsa-let-7a-1-prec,hsa-let-7a,Homo sapiens,yes,NA
hsa-mir-001b-1-prec1,hsa-miR-1,Homo sapiens,yes,NA
hsa-mir-007-2-precNo2,hsa-miR-7,Homo sapiens,yes,NA
hsa-mir-009-1No2,hsa-miR-9*,Homo sapiens,yes,NA
hsa-mir-017-precNo2,hsa-miR-17,Homo sapiens,yes,NA
hsa-mir-019b-2-prec,hsa-miR-19b,Homo sapiens,yes,NA
hsa-mir-022-prec,hsa-miR-22,Homo sapiens,yes,NA
hsa-mir-030a-precNo1,hsa-miR-30a,Homo sapiens,yes,NA
hsa-mir-030c-prec,hsa-miR-30c,Homo sapiens,yes,NA
hsa-mir-032-precNo1,hsa-miR-32*,Homo sapiens,yes,NA
mmu-mir-24-1No1,mmu-miR-24-1*,Mus musculus,yes,NA
mmu-mir-296No1,mmu-mir-296,Mus musculus,no,NA
mmu-mir-34cNo1,mmu-miR-34c,Mus musculus,yes,NA
mmu-let-7eNo1,mmu-let-7e,Mus musculus,yes,NA
mmu-mir-16-1No1,mmu-miR-16,Mus musculus,yes,NA
mmu-mir-21No1,mmu-miR-21,Mus musculus,yes,NA
mmu-mir-10a-1No1,mmu-mir-10a,Mus musculus,no,NA
mmu-mir-32No1,mmu-mir-32,Mus musculus,no,NA
mmu-mir-219-2No1,mmu-miR-219,Mus musculus,yes,NA
hsa-mir-192No1,hsa-miR-192,Homo sapiens,yes,NA
hsa-mir-196a-2No1,hsa-miR-196a,Homo sapiens,yes,NA
hsa-mir-219-2No1,hsa-mir-219-2,Homo sapiens,no,NA
hsa-mir-346No1,hsa-miR-346,Homo sapiens,yes,NA
hsa-miR-373*No1,hsa-miR-373*,Homo sapiens,yes,NA
hsa-mir-105-2No2,hsa-miR-105*,Homo sapiens,yes,NA
hsa-mir-196a-1No2,hsa-mir-196a-1,Homo sapiens,no,NA
hsa-mir-219-1No2,hsa-mir-219-1,Homo sapiens,no,NA
hsa-mir-296No2,hsa-mir-296,Homo sapiens,no,NA
hsa-mir-34cNo2,hsa-mir-34c,Homo sapiens,no,NA
mmu-mir-486No1,mmu-miR-486,Mus musculus,yes,NA
hsa-mir-520gNo2,hsa-mir-520h,Homo sapiens,no,NA
hsa-mir-521-1No2,hsa-mir-521-1,Homo sapiens,no,NA
hsa-mir-522,hsa-miR-522,Homo sapiens,yes,NA
mmu-mir-1-2No2,mmu-mir-1-2-as,Mus musculus,no,NA
mmu-mir-361No2,hsa-miR-361-3p,Homo sapiens,yes,NA
mmu-mir-365-1No2,mmu-mir-365-1,Mus musculus,no,NA
mmu-mir-379No2,hsa-miR-379*,Homo sapiens,yes,NA
mmu-mir-381No2,mmu-mir-381,Mus musculus,no,NA
mmu-mir-384,mmu-mir-384,Mus musculus,no,NA
mmu-mir-4333p,mmu-miR-433,Mus musculus,yes,NA
mmu-mir-448No2,mmu-mir-448,Mus musculus,no,NA
mmu-mir-451No1,mmu-miR-451,Mus musculus,yes,NA
hsa-mir-196-1-precNo2,hsa-mir-196-1,Homo sapiens,no,NA
hsa-mir-198-prec,hsa-miR-198,Homo sapiens,yes,NA
hsa-mir-199b-precNo2,hsa-mir-199b,Homo sapiens,no,NA
hsa-mir-213-precNo1,hsa-miR-181b,Homo sapiens,yes,NA
hsa-mir-215-precNo2,hsa-mir-215,Homo sapiens,no,NA
hsa-mir-217-precNo2,hsa-miR-217,Homo sapiens,yes,NA
mmu-mir-009-precNo1,mmu-miR-9,Mus musculus,yes,NA
mmu-mir-027b-prec,mmu-miR-27b,Mus musculus,yes,NA
mmu-mir-099a-prec,mmu-miR-99a,Mus musculus,yes,NA
mmu-mir-129b-prec,mmu-mir-129-2,Mus musculus,no,NA
mmu-mir-132-prec,mmu-miR-132,Mus musculus,yes,NA
mmu-mir-135-prec,mmu-miR-135a,Mus musculus,yes,NA
mmu-mir-199a-1No1,mmu-mir-199a-1,Mus musculus,no,NA
mmu-mir-199bNo1,mmu-mir-199b,Mus musculus,no,NA
mmu-mir-22No1,mmu-miR-22,Mus musculus,yes,NA
mmu-mir-27aNo1,mmu-miR-27a,Mus musculus,yes,NA
mmu-mir-103-2No1,mmu-miR-103,Mus musculus,yes,NA
mmu-mir-350No1,mmu-miR-350,Mus musculus,yes,NA
mmu-mir-19aNo1,mmu-miR-19a,Mus musculus,yes,NA
mmu-mir-320No1,mmu-miR-320,Mus musculus,yes,NA
hsa-mir-329-2No2,hsa-mir-329-2,Homo sapiens,no,NA
hsa-mir-362No2,hsa-miR-362-3p,Homo sapiens,yes,NA
hsa-mir-365-1No2,hsa-mir-365-1,Homo sapiens,no,NA
hsa-mir-381No1,hsa-miR-381,Homo sapiens,yes,NA
hsa-mir-383No2,hsa-mir-383,Homo sapiens,no,NA
hsa-mir-410No1,hsa-miR-410,Homo sapiens,yes,NA
hsa-mir-4325p,hsa-miR-432,Homo sapiens,yes,NA
hsa-mir-448No1,hsa-miR-448,Homo sapiens,yes,NA
hsa-mir-450-1,hsa-miR-450a,Homo sapiens,yes,NA
hsa-mir-486,hsa-mir-486,Homo sapiens,no,NA
hsa-mir-488No2,hsa-miR-488,Homo sapiens,yes,NA
hsa-mir-490No2,hsa-mir-490,Homo sapiens,no,NA
hsa-mir-033-prec,hsa-miR-33a,Homo sapiens,yes,NA
hsa-mir-092-prec-13=092-1No2,hsa-miR-92a,Homo sapiens,yes,NA
hsa-mir-096-prec-7No1,hsa-miR-96*,Homo sapiens,yes,NA
hsa-mir-122a-prec,hsa-miR-122,Homo sapiens,yes,NA
hsa-mir-124a-2-prec,hsa-miR-124,Homo sapiens,yes,NA
hsa-mir-125b-1,hsa-miR-125b,Homo sapiens,yes,NA
hsa-mir-134-precNo1,hsa-mir-134,Homo sapiens,no,NA
hsa-mir-136-precNo1,hsa-miR-136*,Homo sapiens,yes,NA
hsa-mir-138-2-prec,hsa-miR-138,Homo sapiens,yes,NA
hsa-mir-151-prec,hsa-mir-151,Homo sapiens,no,NA
hsa-mir-153-1-prec2,hsa-mir-153-1,Homo sapiens,no,NA
hsa-mir-155-prec,hsa-miR-155,Homo sapiens,yes,NA
mmu-mir-125b-1No2,mmu-mir-125b-1,Mus musculus,no,NA
mmu-mir-9-3No2,mmu-miR-9*,Mus musculus,yes,NA
mmu-mir-138-2No2,mmu-mir-138-2,Mus musculus,no,NA
mmu-mir-106aNo2,mmu-mir-106a,Mus musculus,no,NA
mmu-mir-30dNo2,mmu-mir-30d,Mus musculus,no,NA
mmu-let-7a-1No2,mmu-let-7a*,Mus musculus,yes,NA
mmu-mir-26bNo2,mmu-miR-26b*,Mus musculus,yes,NA
mmu-mir-34aNo2,mmu-mir-34a,Mus musculus,no,NA
mmu-mir-339No2,mmu-mir-339,Mus musculus,no,NA
mmu-mir-211No2,mmu-mir-211,Mus musculus,no,NA
mmu-mir-181b-2No2,mmu-mir-181b-2,Mus musculus,no,NA
mmu-mir-7bNo2,mmu-mir-7b,Mus musculus,no,NA
hsa-mir-107No1,hsa-miR-107,Homo sapiens,yes,NA
hsa-mir-130bNo1,hsa-miR-130b,Homo sapiens,yes,NA
hsa-mir-200bNo1,hsa-miR-200b,Homo sapiens,yes,NA
hsa-mir-338No1,hsa-mir-338,Homo sapiens,no,NA
hsa-mir-368No1,hsa-miR-376c,Homo sapiens,yes,NA
hsa-mir-372No1,hsa-miR-372,Homo sapiens,yes,NA
hsa-mir-302aNo2,hsa-miR-302a*,Homo sapiens,yes,NA
hsa-mir-320No2,hsa-mir-320,Homo sapiens,no,NA
mmu-mir-452No2,mmu-mir-452,Mus musculus,no,NA
mmu-mir-464No2,mmu-mir-464,Mus musculus,no,NA
mmu-mir-466No2,mmu-miR-466a-5p,Mus musculus,yes,NA
mmu-mir-466 left,mmu-miR-466a-5p,Mus musculus,yes,NA
mmu-mir-138-prec,mmu-miR-138,Mus musculus,yes,NA
mmu-mir-143-prec,mmu-miR-143,Mus musculus,yes,NA
mmu-mir-149-prec,mmu-miR-149,Mus musculus,yes,NA
mmu-mir-189-prec,mmu-miR-24-1*,Mus musculus,yes,NA
mmu-mir-193-prec,mmu-miR-193,Mus musculus,yes,NA
mmu-mir-199as-prec,mmu-mir-199a-1,Mus musculus,no,NA
mmu-mir-216-precNo1,mmu-mir-216a,Mus musculus,no,NA
mmu-mir-218-2-precNo1,mmu-miR-218,Mus musculus,yes,NA
mmu-mir-221-precNo1,mmu-miR-221,Mus musculus,yes,NA
mmu-mir-29b-2No2,mmu-mir-29b-2,Mus musculus,no,NA
mmu-mir-124a-3No2,mmu-miR-124*,Mus musculus,yes,NA
mmu-mir-9-1No2,mmu-miR-9,Mus musculus,yes,NA
mmu-mir-292No2,mmu-mir-292,Mus musculus,no,NA
mmu-mir-300No2,mmu-miR-300*,Mus musculus,yes,NA
mmu-mir-130bNo2,mmu-miR-130b*,Mus musculus,yes,NA
mmu-mir-324No2,mmu-mir-324,Mus musculus,no,NA
mmu-mir-330No2,mmu-miR-330,Mus musculus,yes,NA
mmu-mir-338No2,mmu-mir-338,Mus musculus,no,NA
hsa-mir-492No1,hsa-miR-492,Homo sapiens,yes,NA
hsa-mir-494No1,hsa-miR-494,Homo sapiens,yes,NA
hsa-mir-496No1,hsa-miR-496,Homo sapiens,yes,NA
hsa-mir-504No1,hsa-miR-504,Homo sapiens,yes,NA
hsa-mir-506No1,hsa-miR-506,Homo sapiens,yes,NA
hsa-mir-508No1,hsa-mir-508,Homo sapiens,no,NA
hsa-mir-514-1No1,hsa-miR-514,Homo sapiens,yes,NA
hsa-mir-515-15p,hsa-miR-515-5p,Homo sapiens,yes,NA
hsa-mir-516-1No1,hsa-mir-516a-2,Homo sapiens,no,NA
hsa-mir-518a-2*,hsa-mir-518a-2,Homo sapiens,no,NA
hsa-mir-518c*,hsa-miR-518c*,Homo sapiens,yes,NA
hsa-mir-518e/526c,hsa-miR-518e*,Homo sapiens,yes,NA
hsa-mir-099b-prec-19No2,hsa-miR-99b,Homo sapiens,yes,NA
hsa-mir-101-1/2-precNo2,hsa-miR-101,Homo sapiens,yes,NA
hsa-mir-103-prec-5=103-1,hsa-miR-103,Homo sapiens,yes,NA
hsa-mir-128a-precNo1,hsa-mir-128-1,Homo sapiens,no,NA
hsa-mir-129-precNo1,hsa-miR-129-5p,Homo sapiens,yes,NA
hsa-mir-132-precNo1,hsa-miR-132,Homo sapiens,yes,NA
hsa-mir-141-precNo1,hsa-miR-141,Homo sapiens,yes,NA
hsa-mir-144-precNo1,hsa-miR-144,Homo sapiens,yes,NA
hsa-mir-147-prec,hsa-miR-147,Homo sapiens,yes,NA
hsa-mir-181b-precNo2,hsa-miR-181a*,Homo sapiens,yes,NA
hsa-mir-182-precNo2,hsa-mir-182,Homo sapiens,no,NA
hsa-mir-184-precNo2,hsa-mir-184,Homo sapiens,no,NA
mmu-mir-181aNo2,mmu-mir-181a-2,Mus musculus,no,NA
mmu-mir-299No2,mmu-miR-299,Mus musculus,yes,NA
mmu-let-7c-2No2,mmu-let-7c-2*,Mus musculus,yes,NA
mmu-mir-15aNo2,mmu-miR-15a*,Mus musculus,yes,NA
mmu-mir-20No2,mmu-mir-20a,Mus musculus,no,NA
mmu-mir-135bNo2,mmu-mir-135b,Mus musculus,no,NA
